android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean b(android.content.Context,java.lang.Class) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    android.content.pm.ServiceInfo d(android.content.Context,java.lang.String) -> d
    boolean c(android.content.Context,java.lang.Class) -> c
    boolean e(android.content.Context,java.lang.String) -> e
    android.content.pm.ActivityInfo f(android.content.Context,java.lang.String) -> f
net.youmi.android.a.b.k.d -> net.youmi.android.a.b.k.d:
    long a() -> a
    long b() -> b
net.youmi.android.a.b.k.e -> net.youmi.android.a.b.k.e:
    int a(android.content.Context,float) -> a
net.youmi.android.a.b.k.f -> net.youmi.android.a.b.k.f:
    int a -> a
    int b -> b
    boolean c -> c
    int d -> d
    int e -> e
    float f -> f
    int g -> g
    int h -> h
    net.youmi.android.a.b.k.f a(android.content.Context) -> a
    net.youmi.android.a.b.k.f b(android.content.Context) -> b
    boolean a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    float f() -> f
    int g() -> g
    int h() -> h
    int a(int) -> a
    float a(float) -> a
net.youmi.android.a.b.k.g -> net.youmi.android.a.b.k.g:
    boolean a(java.io.File,java.lang.String) -> a
    boolean a(java.io.File,java.io.File) -> a
    void a(java.io.File) -> a
    java.io.File b(java.io.File) -> b
net.youmi.android.a.b.k.h -> net.youmi.android.a.b.k.h:
    boolean a(android.content.Context,java.lang.String,int,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,int) -> a
    boolean b(android.content.Context,java.lang.String,int) -> b
    boolean c(android.content.Context,java.lang.String,int) -> c
    boolean d(android.content.Context,java.lang.String,int) -> d
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    boolean b(android.content.Context,java.lang.String,int,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
net.youmi.android.a.b.k.i -> net.youmi.android.a.b.k.i:
    void a(android.content.Context) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
net.youmi.android.a.b.k.j -> net.youmi.android.a.b.k.j:
    java.lang.String a(android.content.Context) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    net.youmi.android.a.b.k.a b(android.content.Context,java.lang.String) -> b
    android.content.pm.PackageInfo c(android.content.Context,java.lang.String) -> c
    int a(android.content.Context,java.lang.String,int) -> a
    android.content.Intent d(android.content.Context,java.lang.String) -> d
    void e(android.content.Context,java.lang.String) -> e
net.youmi.android.a.b.k.k -> net.youmi.android.a.b.k.k:
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
    boolean d(android.content.Context) -> d
    boolean e(android.content.Context) -> e
    boolean f(android.content.Context) -> f
    boolean g(android.content.Context) -> g
    boolean h(android.content.Context) -> h
    boolean i(android.content.Context) -> i
    boolean j(android.content.Context) -> j
net.youmi.android.a.b.k.l -> net.youmi.android.a.b.k.l:
    boolean a(android.content.Context) -> a
net.youmi.android.a.b.k.m -> net.youmi.android.a.b.k.m:
    net.youmi.android.a.b.k.m a -> a
    android.os.Handler b -> b
    net.youmi.android.a.b.k.m a() -> a
    boolean b() -> b
    boolean a(java.lang.Runnable) -> a
    boolean a(java.lang.Runnable,long) -> a
net.youmi.android.a.b.k.n -> net.youmi.android.a.b.k.n:
    boolean a() -> a
    boolean a(android.content.Context) -> a
    boolean a(android.content.Context,long) -> a
    long b() -> b
    java.lang.String c() -> c
    long b(android.content.Context) -> b
net.youmi.android.a.b.k.o -> net.youmi.android.a.b.k.o:
    android.app.NotificationManager a(android.content.Context) -> a
    android.telephony.TelephonyManager b(android.content.Context) -> b
    android.net.wifi.WifiManager c(android.content.Context) -> c
    android.view.WindowManager d(android.content.Context) -> d
    android.app.AlarmManager e(android.content.Context) -> e
    android.app.ActivityManager f(android.content.Context) -> f
net.youmi.android.a.b.k.p -> net.youmi.android.a.b.k.p:
    void a(java.io.File,java.lang.String,net.youmi.android.a.b.k.a.a) -> a
net.youmi.android.a.b.l.a -> net.youmi.android.a.b.l.a:
    void a(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    int[] a() -> a
    int[] b() -> b
    int[] c() -> c
    int[] d() -> d
    int[] e() -> e
    int[] f() -> f
net.youmi.android.a.b.l.b -> net.youmi.android.a.b.l.b:
    net.youmi.android.a.b.l.a a -> a
net.youmi.android.a.b.l.c -> net.youmi.android.a.b.l.c:
    net.youmi.android.a.b.l.a a -> a
net.youmi.android.a.b.l.d -> net.youmi.android.a.b.l.d:
net.youmi.android.a.b.l.e -> net.youmi.android.a.b.l.e:
    android.view.WindowManager a -> a
    android.view.WindowManager$LayoutParams b -> b
    android.widget.LinearLayout c -> c
    android.view.View d -> d
    boolean a() -> a
    boolean b() -> b
    void a(android.view.animation.Animation) -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
net.youmi.android.a.c.a -> net.youmi.android.a.c.a:
    void a(java.lang.Runnable) -> a
net.youmi.android.a.c.a.a -> net.youmi.android.a.c.a.a:
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
net.youmi.android.a.c.b -> net.youmi.android.a.c.b:
    int a() -> a
net.youmi.android.a.c.b.a -> net.youmi.android.a.c.b.a:
    java.lang.String b -> b
    java.lang.String a() -> a
    void a(boolean) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Object[]) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void a(java.lang.Throwable) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void c(java.lang.String,java.lang.Object[]) -> c
    void b(java.lang.Throwable) -> b
net.youmi.android.a.c.c.a -> net.youmi.android.a.c.c.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    boolean h -> h
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    void b(android.content.Context,java.lang.String) -> b
    java.lang.String c(android.content.Context) -> c
    void c(android.content.Context,java.lang.String) -> c
    boolean d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    int f(android.content.Context) -> f
    void a(android.content.Context,int) -> a
    int g(android.content.Context) -> g
    int h(android.content.Context) -> h
    void a(boolean) -> a
    boolean b() -> b
net.youmi.android.a.c.c.b -> net.youmi.android.a.c.c.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String f() -> f
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    boolean g() -> g
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean e() -> e
net.youmi.android.a.c.d.a -> net.youmi.android.a.c.d.a:
net.youmi.android.a.c.d.b -> net.youmi.android.a.c.d.b:
    java.lang.String h -> h
    long i -> i
    void a(org.apache.http.HttpResponse) -> a
    void c() -> c
    java.lang.String a(org.apache.http.HttpResponse,java.lang.String,boolean) -> a
    java.lang.String e() -> e
    long d() -> d
net.youmi.android.a.c.d.c -> net.youmi.android.a.c.d.c:
    java.lang.String a(android.content.Context,java.lang.String,java.util.List,boolean,org.apache.http.Header[],net.youmi.android.a.b.i.a.b) -> a
    java.lang.String a(android.content.Context,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.List,net.youmi.android.a.b.i.a.b) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,net.youmi.android.a.b.i.a.b) -> a
    java.lang.String a(android.content.Context,java.lang.String,byte[],org.apache.http.Header[],net.youmi.android.a.b.i.a.b) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,boolean,org.apache.http.Header[],net.youmi.android.a.b.i.a.b) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.List,byte[],java.lang.String,org.apache.http.Header[],net.youmi.android.a.b.i.a.b) -> a
net.youmi.android.b -> net.youmi.android.b:
    net.youmi.android.AdBrowser a -> a
    void run() -> run
net.youmi.android.b.a -> net.youmi.android.b.a:
    net.youmi.android.b.a a(java.lang.String) -> a
    net.youmi.android.b.a b(java.lang.String) -> b
    net.youmi.android.b.a a(long) -> a
    net.youmi.android.b.e a(net.youmi.android.b.k) -> a
net.youmi.android.b.a.a -> net.youmi.android.b.a.a:
    boolean a(long,long) -> a
net.youmi.android.b.a.b -> net.youmi.android.b.a.b:
    java.lang.String a(java.lang.String) -> a
net.youmi.android.b.b -> net.youmi.android.b.b:
    java.util.HashMap a -> a
    net.youmi.android.b.f a() -> a
    net.youmi.android.b.a b() -> b
    net.youmi.android.b.b c() -> c
    net.youmi.android.b.b c(java.lang.String) -> c
    net.youmi.android.b.b d(java.lang.String) -> d
    net.youmi.android.b.b e(java.lang.String) -> e
    net.youmi.android.b.b f(java.lang.String) -> f
    net.youmi.android.b.e a(net.youmi.android.b.k) -> a
net.youmi.android.b.c -> net.youmi.android.b.c:
    java.lang.String a -> a
    net.youmi.android.b.c b -> b
    net.youmi.android.b.c a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean a(net.youmi.android.b.e) -> a
    boolean a(java.util.List) -> a
    boolean b(java.util.List) -> b
    java.util.List a(int,int) -> a
net.youmi.android.b.d -> net.youmi.android.b.d:
    void a(android.content.Context) -> a
    boolean b(android.content.Context,net.youmi.android.b.e) -> b
    boolean b(android.content.Context,java.util.List) -> b
    org.apache.http.params.HttpParams b(android.content.Context) -> b
    boolean a(android.content.Context,net.youmi.android.b.e) -> a
    boolean a(android.content.Context,java.util.List) -> a
net.youmi.android.b.e -> net.youmi.android.b.e:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    long d() -> d
    void a(long) -> a
    int e() -> e
    void b(int) -> b
net.youmi.android.b.f -> net.youmi.android.b.f:
    net.youmi.android.b.f a(long) -> a
    net.youmi.android.b.f b(long) -> b
    net.youmi.android.b.f d() -> d
    net.youmi.android.b.e a(net.youmi.android.b.k) -> a
net.youmi.android.b.g -> net.youmi.android.b.g:
    net.youmi.android.b.k a -> a
    android.content.Context b -> b
    int c -> c
    void run() -> run
net.youmi.android.b.h -> net.youmi.android.b.h:
    java.lang.String a -> a
    net.youmi.android.b.h b -> b
    net.youmi.android.b.h a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    net.youmi.android.b.i a(int,java.lang.String) -> a
    boolean a(net.youmi.android.b.i) -> a
    boolean a(java.util.List) -> a
    java.util.List a(android.database.Cursor) -> a
net.youmi.android.b.i -> net.youmi.android.b.i:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    long c() -> c
    void a(long) -> a
    int d() -> d
    void b(int) -> b
net.youmi.android.b.j -> net.youmi.android.b.j:
    java.util.concurrent.ExecutorService a -> a
    android.content.Context b -> b
    net.youmi.android.b.e c -> c
    java.util.List d -> d
    void a(android.content.Context,java.util.List) -> a
    void run() -> run
net.youmi.android.b.k -> net.youmi.android.b.k:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.util.Queue f -> f
    java.util.concurrent.ExecutorService g -> g
    java.lang.String a(java.lang.String) -> a
    void a(int) -> a
    net.youmi.android.b.k a(net.youmi.android.b.b) -> a
    java.lang.String a() -> a
    boolean b(net.youmi.android.b.b) -> b
    void b() -> b
    void c(net.youmi.android.b.b) -> c
net.youmi.android.banner.AdSize -> net.youmi.android.banner.AdSize:
    int FILL_PARENT -> FILL_PARENT
    int WRAP_CONTENT -> WRAP_CONTENT
    int LANDSPACE_AD_HEIGHT -> LANDSPACE_AD_HEIGHT
    int PORAIT_AD_HEIGHT -> PORAIT_AD_HEIGHT
    int LARGE_AD_HEIGHT -> LARGE_AD_HEIGHT
    net.youmi.android.banner.AdSize SIZE_320x50 -> SIZE_320x50
    net.youmi.android.banner.AdSize SIZE_300x250 -> SIZE_300x250
    net.youmi.android.banner.AdSize SIZE_468x60 -> SIZE_468x60
    net.youmi.android.banner.AdSize SIZE_728x90 -> SIZE_728x90
    net.youmi.android.banner.AdSize FIT_SCREEN -> FIT_SCREEN
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int getAdWidth() -> getAdWidth
    int getAdHeight() -> getAdHeight
    int resizeWidth(android.content.Context) -> resizeWidth
    int resizeHeight(android.content.Context) -> resizeHeight
net.youmi.android.banner.AdView -> net.youmi.android.banner.AdView:
    net.youmi.android.banner.AdViewListener a -> a
    net.youmi.android.banner.e e -> e
    java.lang.String f -> f
    android.content.Context g -> g
    net.youmi.android.banner.AdSize b -> b
    int c -> c
    int d -> d
    int h -> h
    boolean i -> i
    void a() -> a
    void setAdListener(net.youmi.android.banner.AdViewListener) -> setAdListener
    boolean a(android.content.Context) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    int getVisibility() -> getVisibility
    void setVisibility(int) -> setVisibility
net.youmi.android.banner.AdViewListener -> net.youmi.android.banner.AdViewListener:
    void onReceivedAd(net.youmi.android.banner.AdView) -> onReceivedAd
    void onSwitchedAd(net.youmi.android.banner.AdView) -> onSwitchedAd
    void onFailedToReceivedAd(net.youmi.android.banner.AdView) -> onFailedToReceivedAd
net.youmi.android.banner.BannerManager -> net.youmi.android.banner.BannerManager:
    java.lang.String PROTOCOLVERSION -> PROTOCOLVERSION
    int b -> b
    java.util.HashMap a -> a
    int a() -> a
    void a(int) -> a
    java.lang.String checkPermissions(android.content.Context) -> checkPermissions
    net.youmi.android.banner.h getBannerObject(int) -> getBannerObject
    void setBannerObject(int,net.youmi.android.banner.h) -> setBannerObject
    boolean checkBannerAdConfig(android.content.Context) -> checkBannerAdConfig
net.youmi.android.banner.a -> net.youmi.android.banner.a:
    android.content.Context f -> f
    net.youmi.android.a.a.i.a.g a -> a
    net.youmi.android.a.a.e.a.b.h b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    net.youmi.android.banner.b g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    void a(net.youmi.android.banner.b) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    net.youmi.android.a.a.i.a.g e() -> e
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    net.youmi.android.a.a.e.a f() -> f
    boolean a(java.lang.Runnable) -> a
    boolean b(android.webkit.WebView,java.lang.String) -> b
    void a(android.webkit.WebView,int) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
net.youmi.android.banner.b -> net.youmi.android.banner.b:
    void a(int) -> a
net.youmi.android.banner.c -> net.youmi.android.banner.c:
    android.content.Context d -> d
    net.youmi.android.banner.d e -> e
    net.youmi.android.a.a.i.a.g a -> a
    net.youmi.android.a.a.e.a.b.h b -> b
    java.lang.String c -> c
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    void a(net.youmi.android.banner.d) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    net.youmi.android.a.a.i.a.g c() -> c
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    net.youmi.android.a.a.e.a f() -> f
    boolean a(java.lang.Runnable) -> a
    boolean b(android.webkit.WebView,java.lang.String) -> b
    void a(android.webkit.WebView,int) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
net.youmi.android.banner.d -> net.youmi.android.banner.d:
    void b(int) -> b
net.youmi.android.banner.e -> net.youmi.android.banner.e:
    android.content.Context a -> a
    int i -> i
    android.os.Handler b -> b
    net.youmi.android.banner.AdView c -> c
    int d -> d
    int j -> j
    java.util.Timer k -> k
    net.youmi.android.banner.f l -> l
    int e -> e
    net.youmi.android.banner.g f -> f
    net.youmi.android.banner.a g -> g
    net.youmi.android.banner.c h -> h
    net.youmi.android.a.a.e.a a(net.youmi.android.a.a.e.g.g) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void b(int) -> b
    void a(int) -> a
    void b(net.youmi.android.banner.h) -> b
    void a(net.youmi.android.banner.h) -> a
    java.lang.String n() -> n
    void b(java.lang.String) -> b
    void e() -> e
    void f() -> f
    android.app.Activity g() -> g
    android.content.Context h() -> h
    net.youmi.android.a.a.e.a a(android.content.Context,java.util.List) -> a
    net.youmi.android.a.a.e.a a(net.youmi.android.a.a.e.g.a,net.youmi.android.a.a.e.g.f) -> a
    net.youmi.android.a.a.e.a a(net.youmi.android.a.a.e.g.d) -> a
    net.youmi.android.a.a.e.a b(net.youmi.android.a.a.e.g.g) -> b
    net.youmi.android.a.a.e.a i() -> i
    net.youmi.android.a.a.e.a j() -> j
    net.youmi.android.a.a.e.a a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    net.youmi.android.a.a.e.a a(java.lang.String) -> a
    java.lang.String a(net.youmi.android.a.a.e.g.b) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    net.youmi.android.a.a.e.a a(int,net.youmi.android.a.a.e.g.b) -> a
    int k() -> k
    int l() -> l
    void a(net.youmi.android.a.a.i.a.b.a) -> a
    net.youmi.android.a.a.e.a a(net.youmi.android.a.a.e.g.c) -> a
    net.youmi.android.a.a.e.a c(int) -> c
    java.lang.String o() -> o
    int m() -> m
    int a(net.youmi.android.banner.e) -> a
    void a(net.youmi.android.banner.e,net.youmi.android.banner.h) -> a
net.youmi.android.banner.f -> net.youmi.android.banner.f:
    net.youmi.android.banner.e a -> a
    void run() -> run
net.youmi.android.banner.g -> net.youmi.android.banner.g:
    net.youmi.android.banner.e a -> a
    void handleMessage(android.os.Message) -> handleMessage
net.youmi.android.banner.h -> net.youmi.android.banner.h:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    void b(int) -> b
    java.lang.String g() -> g
    void f(java.lang.String) -> f
net.youmi.android.c -> net.youmi.android.c:
    android.content.Context a -> a
    java.util.List b -> b
    net.youmi.android.ExpService c -> c
    void run() -> run
net.youmi.android.c.a.a -> net.youmi.android.c.a.a:
    long a -> a
    long b -> b
    boolean c -> c
    java.lang.String d -> d
    java.io.File e -> e
    android.content.Context f -> f
    int a() -> a
net.youmi.android.c.a.b -> net.youmi.android.c.a.b:
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String c -> c
    java.lang.String j -> j
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a(android.content.Context,net.youmi.android.banner.AdSize) -> a
    java.lang.String a(android.content.Context,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,net.youmi.android.a.a.e.g.b) -> a
net.youmi.android.c.a.c -> net.youmi.android.c.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    android.graphics.Bitmap a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
net.youmi.android.c.a.d -> net.youmi.android.c.a.d:
    android.graphics.Bitmap a(android.graphics.Bitmap,int) -> a
    android.graphics.drawable.BitmapDrawable a(android.content.Context,android.graphics.drawable.BitmapDrawable,int) -> a
net.youmi.android.c.a.e -> net.youmi.android.c.a.e:
net.youmi.android.c.a.f -> net.youmi.android.c.a.f:
    java.lang.String a(int) -> a
net.youmi.android.c.a.g -> net.youmi.android.c.a.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String b() -> b
    java.io.File a(android.content.Context,java.lang.String) -> a
    java.io.File a(android.content.Context,java.lang.String,java.io.File) -> a
    void a(java.lang.String) -> a
    int a(java.io.File) -> a
    long b(java.io.File) -> b
    boolean c() -> c
    boolean a() -> a
net.youmi.android.c.a.h -> net.youmi.android.c.a.h:
    void a(boolean,int) -> a
net.youmi.android.c.a.i -> net.youmi.android.c.a.i:
    java.io.InputStream c -> c
    int d -> d
    int a -> a
    int b -> b
    boolean e -> e
    int f -> f
    int g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    android.graphics.Bitmap z -> z
    android.graphics.Bitmap A -> A
    net.youmi.android.c.a.j B -> B
    boolean C -> C
    byte[] D -> D
    int E -> E
    int F -> F
    int G -> G
    boolean H -> H
    int I -> I
    int J -> J
    short[] K -> K
    byte[] L -> L
    byte[] M -> M
    byte[] N -> N
    net.youmi.android.c.a.j O -> O
    int P -> P
    net.youmi.android.c.a.h Q -> Q
    byte[] R -> R
    java.lang.String S -> S
    boolean T -> T
    void a(byte[]) -> a
    void a(java.io.InputStream) -> a
    void a(java.lang.String,boolean) -> a
    boolean a(java.lang.String) -> a
    java.lang.String e() -> e
    void a(android.graphics.Bitmap,java.lang.String) -> a
    void run() -> run
    void a() -> a
    int b() -> b
    android.graphics.Bitmap c() -> c
    void f() -> f
    android.graphics.Bitmap a(int) -> a
    net.youmi.android.c.a.j b(int) -> b
    net.youmi.android.c.a.j d() -> d
    int g() -> g
    int h() -> h
    void i() -> i
    boolean j() -> j
    void k() -> k
    int l() -> l
    int m() -> m
    int[] c(int) -> c
    void n() -> n
    void o() -> o
    void p() -> p
    void q() -> q
    void r() -> r
    void s() -> s
    int t() -> t
    void u() -> u
    void v() -> v
net.youmi.android.c.a.j -> net.youmi.android.c.a.j:
    android.graphics.Bitmap a -> a
    int b -> b
    java.lang.String c -> c
    net.youmi.android.c.a.j d -> d
net.youmi.android.c.a.k -> net.youmi.android.c.a.k:
    net.youmi.android.c.a.i a -> a
    android.graphics.Bitmap b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.c.a.n e -> e
    android.content.Context f -> f
    boolean g -> g
    android.view.View h -> h
    net.youmi.android.c.a.o i -> i
    android.os.Handler j -> j
    void setGifDecoderImage(byte[]) -> setGifDecoderImage
    void setGifDecoderImage(java.io.InputStream) -> setGifDecoderImage
    void setAsBackground(android.view.View) -> setAsBackground
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void setGifImage(byte[]) -> setGifImage
    void setGifImage(java.io.InputStream) -> setGifImage
    void setGifImage(int) -> setGifImage
    void a() -> a
    void setGifImageType(net.youmi.android.c.a.o) -> setGifImageType
    void a(boolean,int) -> a
    void b() -> b
    void c() -> c
    android.view.View a(net.youmi.android.c.a.k) -> a
    android.graphics.Bitmap b(net.youmi.android.c.a.k) -> b
    void c(net.youmi.android.c.a.k) -> c
    net.youmi.android.c.a.i d(net.youmi.android.c.a.k) -> d
    boolean e(net.youmi.android.c.a.k) -> e
    android.graphics.Bitmap a(net.youmi.android.c.a.k,android.graphics.Bitmap) -> a
    void f(net.youmi.android.c.a.k) -> f
    boolean g(net.youmi.android.c.a.k) -> g
    android.os.Handler h(net.youmi.android.c.a.k) -> h
net.youmi.android.c.a.l -> net.youmi.android.c.a.l:
    net.youmi.android.c.a.k a -> a
    void handleMessage(android.os.Message) -> handleMessage
net.youmi.android.c.a.m -> net.youmi.android.c.a.m:
    int[] a -> a
net.youmi.android.c.a.n -> net.youmi.android.c.a.n:
    net.youmi.android.c.a.k a -> a
    void run() -> run
net.youmi.android.c.a.o -> net.youmi.android.c.a.o:
    net.youmi.android.c.a.o a -> a
    net.youmi.android.c.a.o b -> b
    net.youmi.android.c.a.o c -> c
    int d -> d
    net.youmi.android.c.a.o[] e -> e
    net.youmi.android.c.a.o[] values() -> values
    net.youmi.android.c.a.o valueOf(java.lang.String) -> valueOf
net.youmi.android.c.a.p -> net.youmi.android.c.a.p:
    float a -> a
    float b -> b
    android.view.ViewTreeObserver$OnPreDrawListener c -> c
    void setYFraction(float) -> setYFraction
    void setXFraction(float) -> setXFraction
    void setGlide(float) -> setGlide
    void setGlideBack(float) -> setGlideBack
    void setLeftGlideBack(float) -> setLeftGlideBack
    void setCube(float) -> setCube
    void setCubeBack(float) -> setCubeBack
    void setRotateDown(float) -> setRotateDown
    void setRotateUp(float) -> setRotateUp
    void setAccordionPivotZero(float) -> setAccordionPivotZero
    void setAccordionPivotWidth(float) -> setAccordionPivotWidth
    void setTableHorizontalPivotZero(float) -> setTableHorizontalPivotZero
    void setTableHorizontalPivotWidth(float) -> setTableHorizontalPivotWidth
    void setTableVerticalPivotZero(float) -> setTableVerticalPivotZero
    void setTableVerticalPivotHeight(float) -> setTableVerticalPivotHeight
    void setZoomFromCornerPivotHG(float) -> setZoomFromCornerPivotHG
    void setZoomFromCornerPivotZero(float) -> setZoomFromCornerPivotZero
    void setZoomFromCornerPivotWidth(float) -> setZoomFromCornerPivotWidth
    void setZoomFromCornerPivotHeight(float) -> setZoomFromCornerPivotHeight
    void setZoomSlideHorizontal(float) -> setZoomSlideHorizontal
    void setZoomSlideVertical(float) -> setZoomSlideVertical
    android.view.ViewTreeObserver$OnPreDrawListener a(net.youmi.android.c.a.p) -> a
    float b(net.youmi.android.c.a.p) -> b
    float c(net.youmi.android.c.a.p) -> c
net.youmi.android.c.a.q -> net.youmi.android.c.a.q:
    net.youmi.android.c.a.p a -> a
    boolean onPreDraw() -> onPreDraw
net.youmi.android.c.a.r -> net.youmi.android.c.a.r:
    net.youmi.android.c.a.p a -> a
